Name,  Unique?, Length, Minimized1 Length, Minimized 2 length, Lossless?, Mirrored in Patterns?, Inverted in Patterns?, Flipped in Patterns? 
#065_-_Knitting_Patterns_Book_250_(Japanese), True, 1767, 1240, True, False, False, False
#2Worsted_ribbed_head_band_with_short_rows_CO_90, True, 81, 93, True, False, False, True
#XXIII;_modified_to_remove_purls, True, 14, 14, True, False, False, False
&#x27;peppermint&#x27;_repeat, True, 24, 24, True, True, False, False
&#x27;Winging_it&#x27;_Carry_Bag, True, 78, 78, True, False, False, False
&#x27;Winging_it&#x27;_Carry_Bag_(Hearts), True, 251, 239, True, False, False, False
&quot;Leaf_Pattern;_very_pretty_&quot;, True, 73, 73, True, False, False, False
&quot;Leaf_Pattern;_very_pretty_&quot;_2, True, 73, 73, True, False, False, False
000, True, 7, 6, True, False, False, True
0216, False, 17, 17, True, False, False, False
1, True, 65, 65, True, False, False, False
10&quot;_Doily, True, 352, 349, True, False, False, False
1000_Knitting_patterns_Chart_187, True, 60, 60, True, False, False, False
1000_Knitting_patterns_Chart_203, True, 107, 107, True, False, False, False
1000_Knitting_patterns_Chart_259, True, 296, 259, True, False, False, False
1000_Knitting_patterns_Chart_307, True, 63, 51, True, False, False, False
1000_Knitting_patterns_Chart_330, True, 56, 56, True, False, False, False
1000_Knitting_patterns_Chart_330_(variation), True, 102, 102, True, False, False, False
1000_Knitting_patterns_Chart_330_(variation_2), True, 132, 132, True, False, False, False
1000_Knitting_patterns_Chart_330_(variation_3), True, 248, 248, True, False, False, False
1026_test_new, True, 257, 242, True, False, False, False
102exp, True, 15, 15, True, False, False, False
111, True, 14, 10, True, False, False, False
111_2, False, 14, 10, True, False, False, False
111_3, False, 14, 10, True, False, False, False
111_4, True, 13, 9, True, False, False, False
121_Begins, True, 223, 215, True, False, False, False
121_scarf, True, 247, 247, True, False, False, False
123123, False, 55, 55, True, False, False, False
12_experimental_shawl, True, 19, 17, True, False, False, False
13-st_Leaf_Panel, True, 49, 47, True, False, False, False
132__Fortsetzung, True, 23, 23, True, False, False, False
13a, True, 122, 108, True, False, False, False
13_stich_lace, True, 45, 35, True, True, False, False
14-Round_Lace_egde;_circ, False, 55, 55, True, False, False, False
14-Round_Lace_egde, True, 55, 55, True, False, False, False
14-st_ogee_lace, True, 247, 193, True, False, False, False
14_Row_Leaf_edging, True, 88, 86, True, False, False, False
15-st_lace_border, True, 115, 106, True, False, False, False
16_5&quot;_Centrepiece, True, 773, 751, True, False, False, False
16_Row_Cable_Twist_for_Copy_Cat_Vest, True, 20, 20, True, False, False, False
16_section_lehe, True, 109, 101, True, False, False, False
16_section_lehemaikell, True, 330, 319, True, False, False, False
16_section_maikellkiri, True, 267, 242, True, False, False, False
17_Lace, True, 59, 59, True, False, False, False
1879-03-15_MF_Nina_Hunt_Pattern, True, 99, 97, True, False, False, False
1879-04-05_Cherryfield_Edging, True, 75, 67, True, False, False, False
1879-04-26_MF_Alice_and_Agnes_insertion_pattern, True, 51, 37, True, False, False, False
1879-07-12_Nella_Franklin&#x27;s_Broad_Edging, True, 198, 196, True, False, False, False
1879-08-23_Esther_H&#x27;s_Knit_Edging, True, 25, 23, True, False, False, False
1879-08-23_Yarmouth_Edging, True, 10, 9, True, False, False, False
1879-11-08__Jane_Fisher&#x27;s_Edging, True, 55, 55, True, False, False, False
1879-11-29_Maggie&#x27;s_Knit_Edging, True, 75, 74, True, False, False, False
1879-5-3_Helens_Edging, True, 126, 112, True, False, False, False
1880-01-24_Jennies_Ruffling, True, 30, 26, True, False, False, False
1880-04-10_Ellsworth&#x27;s_Heart_Insertion, True, 102, 78, True, False, False, False
1880-06-12_Rockland_Edging, True, 132, 128, True, False, False, False
1880-06-19_Margaret&#x27;s_Scallop_Edging, True, 123, 84, True, False, False, False
1880-07-24_Home_Made_Ruche, True, 35, 35, True, False, False, False
1880-07-24_Old_Shale_Tidy, True, 7, 7, True, False, False, False
1880-07-24_Orrington_Lace, True, 76, 61, True, False, False, False
1880-07-31_Meda&#x27;s_Lace, True, 108, 108, True, False, False, False
1880-08-21_Edging_for_Dresses, True, 241, 213, True, False, False, False
1880-09-04_CBM&#x27;s_Lace, False, 71, 56, True, False, False, False
1880-09-11_Winthrop&#x27;s_Scallop_Lace, True, 49, 49, True, False, False, False
1880-10-16_Bells_Edging, True, 60, 59, True, False, False, False
1881-01-09_Aunt_Nora&#x27;s_Lace, True, 57, 41, True, False, False, False
1881-12-10_Cady&#x27;s_Normandy_Lace, True, 158, 142, True, False, False, False
1882-01-05_CER_Richmond_Tunisian_Lace, True, 51, 45, True, False, False, False
1882-01-26_Ella&#x27;s_Knit_Edging, True, 127, 87, True, False, False, False
1882_Lace_Edging, True, 90, 92, True, False, False, False
1883-08-09_Lizzie&#x27;s_Edging, True, 29, 29, True, False, False, False
1883-09-13_Madge&#x27;s_Narrow_Edging, True, 12, 12, True, False, False, False
1883-10-25_Border_for_Knitted_Quilt, True, 54, 54, True, False, False, False
1883-11-15_Openwork_Lace, True, 104, 94, True, False, False, False
1884-04-24_Dot&#x27;s_Narrow_Lace, True, 27, 23, True, False, False, False
1884-06-19_Lottie_and_Florrie&#x27;s_Edging, True, 31, 31, True, False, False, False
1884_Narrow_Edging_2, True, 37, 37, True, False, False, False
1884_Seed_Point_Lace_Edging, True, 90, 90, True, False, False, False
1884_Torchon_Edge, True, 38, 37, True, False, False, False
1885-02-05_Abbie_Hardy&#x27;s_Edging, True, 23, 23, True, False, False, False
1885-04-02_Mrs_Akers_Lace, True, 90, 87, True, False, False, False
1885-04-16_Ines_Ridley&#x27;s_Edging, True, 30, 27, True, False, False, False
1885-04-16_Isabella_Lace, True, 19, 11, True, False, False, False
1885-06-04_Mrs_Akers_Smyrna_Insertion, True, 126, 122, True, False, False, False
1885-06-04_Mrs_Akers_Smyrna_Lace, True, 196, 171, True, False, False, False
1885-06-04_Sadie_E_A_solid_point_lace, False, 55, 43, True, False, False, False
1885-06-04_Solid_Point_Lace, False, 55, 43, True, False, False, False
1885-06-04_Sylvania_Edging, True, 57, 47, True, False, False, False
1885-06-11_Wheat_Ear_Edging, True, 30, 29, True, False, False, False
1885-06-25_Herringbone_Edge, False, 213, 106, True, False, False, False
1885-06-25_Herringbone_Edge_v2, False, 213, 106, True, False, False, False
1885-07-09_Pussy_Willow&#x27;s_Wide_Lace, True, 298, 219, True, False, False, False
1885-08-06_Myrna_Dodge_New_Castle_torchon_lace, True, 74, 59, True, False, False, False
1885-09-10_Etha&#x27;s_Collar, True, 101, 101, True, False, False, False
1885-11-05_Hannie_Tompkin&#x27;s_Narrow_Edge, True, 31, 27, True, False, False, False
1885-12-03_Shell_Work_Mittens, False, 100, 18, True, False, False, False
1886-04-08_Lucy_Wasson_West_Brooksville_lace, True, 94, 94, True, False, False, False
1886-09-23_Saratoga_Lace, True, 120, 110, True, False, False, False
1887-04-14_Ina&#x27;s_Narrow_Edging, True, 22, 19, True, False, False, False
1887_Boston_Globe_Knitted_Dish_Cover, True, 13, 13, True, False, False, True
1888-01-19_Bessie&#x27;s_Lace, False, 92, 87, True, False, False, False
1888-03-22_May&#x27;s_shell_lace, True, 100, 88, True, False, False, False
1888-07-05_Nellie&#x27;s_Lace_Edging, True, 192, 141, True, False, False, False
1888-07-19_Nettie&#x27;s_Narrow_Edging, True, 23, 23, True, False, False, False
1888-07-19_Nettie&#x27;s_Shell_Edging, True, 87, 84, True, False, False, False
1888-11-08_Circle_Edging, True, 131, 113, True, False, False, False
1889-04-11_Ethel_K_Cox_scroll_leaf, True, 124, 120, True, False, False, False
1890-07-10_Nellie_Hughs&#x27;_Lace, True, 40, 25, True, False, False, False
1892-05-12_May_Lace, True, 91, 41, True, False, False, False
1893-04-27_Daisy&#x27;s_Lace, True, 32, 35, True, False, False, False
1894-03-01_Shell_Work, False, 100, 18, True, False, False, False
1894-07-12_Stella&#x27;s_Lace, True, 25, 23, True, False, False, False
1894-12-13_Crosby&#x27;s_Edging, True, 47, 43, True, False, False, False
1898-04-07_Narrow_Leaf_Lace, True, 43, 32, True, False, False, False
1908_clwl, True, 45, 45, True, False, False, False
1908_clwlc_2_0, True, 117, 105, True, False, False, False
1908_clwlc_3_1, True, 139, 125, True, False, False, False
1908_clwlc_sbs, True, 94, 94, True, False, False, False
1908_clwlc_sigle_wavy, True, 39, 39, True, False, False, False
1908_clwlc_single_wavy__2, True, 38, 38, True, False, False, False
1908_cyn_1a, True, 102, 96, True, False, False, False
1908_cyn_4, True, 78, 78, True, False, False, False
1908_jumble_2, True, 94, 94, True, False, False, False
1908_single_reverse_single_2, True, 77, 77, True, False, False, False
1908_wil_1_0, True, 37, 37, True, False, False, False
1917_Norwich_Bulletin_Knitted_yoke, True, 292, 266, True, False, False, False
1923_Lily_of_the_Valley_2, True, 207, 205, True, False, False, False
1936_Lace, True, 44, 44, True, False, False, False
1st_rep, True, 13, 13, True, False, False, False
1x1_rib_variation, True, 241, 239, True, False, False, False
1_10, True, 52, 34, True, True, False, True
1_2, True, 3, 3, True, False, False, False
1_3, True, 15, 15, True, False, False, False
1_4, True, 224, 12, True, False, False, False
1_5, True, 304, 278, True, False, False, False
1_6, True, 40, 28, True, False, False, False
1_7, True, 110, 110, True, False, False, False
1_8, True, 8, 8, True, False, False, True
1_9, True, 3, 3, True, False, False, False
1_sq, True, 90, 90, True, True, False, True
1_x_7, True, 12, 12, True, False, False, False
2, True, 21, 21, True, False, False, False
200-year-old_Easy_Zig-Zag_Lace, True, 18, 18, True, False, False, False
2015, True, 37, 37, True, False, False, False
2016, True, 62, 62, True, True, False, False
2017, True, 35, 35, True, False, False, False
201805070016, True, 315, 159, True, False, False, False
20180527-1630, True, 337, 254, True, False, False, False
2019, True, 32, 32, True, False, False, False
20191102, True, 10, 11, True, False, False, True
2022, True, 20, 20, True, False, False, False
20220108, True, 104, 78, True, False, False, False
20220109, True, 74, 57, True, False, False, False
20220116, True, 59, 59, True, False, False, False
20220116_1, True, 66, 65, True, False, False, False
2023-2, True, 3, 3, True, True, False, True
2023-3, True, 28, 28, True, False, False, False
2023, True, 47, 47, True, False, False, False
21;_with_the_row_row_row_in_the_round_(copy)_debug, True, 142, 126, True, False, False, False
21;_with_the_row_row_row_in_the_round_(copy)_debug_2, True, 150, 117, True, False, False, False
219-10, True, 118, 95, True, False, False, True
222_Braided_Cable, True, 19, 19, True, False, False, False
24_segment_circle;_one_twelfth;_part_2, True, 16, 16, True, False, False, True
24_segment_circle;_part_3, True, 20, 20, True, False, False, True
24_segment_circle;_start, True, 14, 14, True, False, False, True
24_segment_circle, True, 14, 14, True, False, False, True
260_Knitting_Patterns_chart_29, True, 206, 106, True, True, False, False
260_Knitting_Patterns_chart_33, True, 44, 38, True, False, False, False
260_Knitting_Patterns_Chart_37, True, 202, 202, True, False, False, False
260_Knitting_Patterns_Chart_37_(variation), True, 108, 108, True, False, False, False
260_Knitting_Patterns_Chart_40, True, 153, 151, True, False, False, False
260_Knitting_Patterns_chart_42, True, 401, 401, True, False, False, False
260_Knitting_Patterns_Chart_50_(partial), True, 44, 22, True, False, False, False
260_Knitting_Patterns_chart_60, True, 49, 49, True, False, False, False
260_Knitting_Patterns_chart_66, True, 292, 280, True, True, False, False
28_Row_Daphne, True, 294, 284, True, False, False, False
28_Row_Sand_Vine_main, True, 268, 258, True, False, False, False
28_sock_test, True, 37, 37, True, False, False, False
293, True, 374, 333, True, False, False, False
2farbiges_Muster, True, 8, 8, True, False, False, True
2sts-iCord_on_garter, True, 17, 17, True, False, False, False
2x2_cowl, True, 19, 15, True, False, False, False
2_Color_Garter;_SPN_1, True, 4, 4, True, True, False, True
2_Color_Garter;_SPN_2, True, 4, 4, True, True, False, True
2_Color_Garter2;_Sl_1, False, 2, 2, True, True, False, True
2_segments_of_6_segment_circle, True, 77, 125, True, True, False, True
2_sq, True, 142, 102, True, True, False, True
2_stitch_wide_Honeycomb_(closed_O_cables), True, 14, 10, True, True, False, False
2_x_2_ribbing_increase, True, 51, 43, True, True, False, False
3-1_ribbing, True, 6, 6, True, False, False, False
3-petaled_flower_field_(repeat_only), True, 53, 53, True, False, False, False
32_34_sleeve_original, True, 425, 317, True, False, False, False
32_34_sleeve_v2, True, 355, 334, True, False, False, False
333_Braided_Cable, True, 28, 24, True, True, False, False
33_Left_cross, True, 28, 28, True, False, False, False
34_circle_shawl_with_incremental_increases, True, 194, 194, True, False, False, False
3D-Schal_1, True, 110, 110, True, False, False, False
3D-Schal_2, True, 126, 126, True, False, False, False
3D-Schal_3, True, 96, 96, True, False, False, False
3D-Schal_4, True, 122, 122, True, False, False, False
3D-Schrumpel-Schlauch, True, 6, 6, True, False, False, True
3D, True, 55, 55, True, False, False, False
3D_wide_bubble_like_stitch, True, 90, 86, True, False, False, True
3petal_flowers_triangular, True, 157, 99, True, False, False, False
3x1_rib_decrease_100_stitches_in_round, True, 64, 64, True, False, False, False
3x1_rib_hat_top, True, 46, 46, True, False, False, False
3x3_spiral_rib, True, 108, 98, True, False, False, False
3_Leaves_on_Start_WIP, True, 423, 325, True, True, False, False
3_over_4_triangle_shawl_shape, True, 57, 57, True, True, False, True
3_sq, True, 69, 47, True, True, False, True
3_to_7_Gather, True, 9, 9, True, True, False, False
3_x_1_slip_stitch_rib, True, 3, 3, True, False, False, True
45-55, True, 93, 75, True, False, False, False
48, True, 14, 14, True, False, False, False
48st_raglan, True, 92, 92, True, False, False, False
4U587, True, 331, 307, True, False, False, False
4_quarter_heel_and_toe_for_80_st_sock, True, 60, 60, True, False, False, False
4_quarter_toe_80_sts_(half_the_pattern), True, 37, 37, True, False, False, False
4_quarter_toe_with_gusset_80_sts, True, 64, 64, True, False, False, False
5-petal_flower, True, 44, 38, True, False, False, False
5161564, True, 33, 8, True, False, False, False
5_hour_set-_bonnet, True, 8, 8, True, False, False, False
5_Leaves_on_Start_v2_WIP, True, 799, 378, True, True, False, False
5_Leaves_on_Start_WIP, True, 742, 360, True, True, False, False
5_Start_Large_Lacey_Leaves_WIP, True, 1217, 316, True, True, False, False
5_to_3_Bunny_Ears_Front_Decrease, True, 7, 7, True, True, False, True
6&quot;_Doily, True, 169, 163, True, False, False, False
6107, False, 643, 569, True, False, False, False
6107_2, False, 643, 569, True, False, False, False
67_stitch_herringbone, True, 7, 7, True, False, False, False
6x8, True, 19, 19, True, False, False, False
6_p, True, 100, 100, True, False, False, False
6_segment_circlehexagon, True, 8, 8, True, True, False, True
