Name,  Unique?, Length, Minimized1 Length, Minimized 2 length, Lossless?, Mirrored in Patterns?, Inverted in Patterns?, Flipped in Patterns? 
6_stitch_wide_diamond, True, 23, 23, True, True, False, False
6_to_33_cable, True, 79, 50, True, False, False, False
7-sts-flame_garter_version, True, 87, 87, True, False, False, False
7-sts-flame_garter_version_with_border, True, 131, 129, True, False, False, False
7-sts-leaf, True, 78, 78, True, False, False, False
7-sts-leaf_with_border, True, 118, 114, True, False, False, False
72_st_gusset_and_4_square_heel, True, 50, 50, True, False, False, False
7_stitch_single_decrease_razor_shell, True, 8, 8, True, True, False, False
8&quot;_Doily, True, 257, 248, True, False, False, False
8-row_eyelets, True, 22, 22, True, False, False, False
8-sts-leaf-counterpane-Version, True, 31, 31, True, False, False, False
8-sts-leaf, True, 98, 98, True, False, False, False
8-sts-leaf_(copy), True, 81, 81, True, False, False, False
8_by_6, True, 23, 23, True, True, False, False
8_increases_garter, True, 28, 21, True, False, False, True
8_increase_wedge_crescent, True, 248, 122, True, True, False, True
8_row_mesh, True, 55, 49, True, False, False, False
8_segment_circle, True, 15, 15, True, True, False, True
8_stitch_wide_diamond_bobble, True, 30, 30, True, False, False, False
9_stitches, True, 39, 33, True, False, False, False
9_stitch_plaited__braided_cable, True, 6, 6, True, False, False, False
a, True, 6, 6, True, False, False, False
A1, True, 208, 181, True, False, False, False
a2, True, 45, 39, True, True, False, False
A2_-_Hell_Strophe, True, 69, 69, True, False, False, True
a3, True, 54, 54, True, True, False, False
a3_2, True, 265, 265, True, False, False, True
a3_3, True, 53, 48, True, False, False, False
aa, False, 17, 17, True, False, False, False
aaa, True, 22, 24, True, False, False, True
aaa_2, True, 6, 6, True, False, False, True
aaepitsi_kiri_6, True, 265, 207, True, False, False, False
aallot_pitsi, True, 134, 134, True, False, False, False
Abaris_Point_Edging;_revised, True, 70, 70, True, False, False, False
Abaris_Point_Edging, True, 130, 115, True, False, False, False
Abbreviated_pi, True, 118, 118, True, False, False, False
Abby, True, 63, 63, True, False, False, False
ABCD, True, 44, 65, True, False, False, False
ABG_1, True, 22, 22, True, True, False, True
ABG_14, True, 22, 22, True, False, False, False
ABG_19, True, 22, 22, True, False, False, True
ABG_2, True, 16, 16, True, True, False, True
ABG_20, True, 25, 25, True, False, False, True
ABG_21, True, 28, 28, True, False, False, False
ABG_22, True, 24, 24, True, True, False, True
ABG_24, True, 7, 7, True, False, False, False
ABG_26, True, 15, 15, True, False, False, False
ABG_27, True, 14, 14, True, True, False, True
ABG_28, True, 6, 6, True, True, False, True
ABG_29, True, 8, 8, True, True, False, True
ABG_3, True, 10, 10, True, False, False, True
ABG_4, True, 23, 23, True, False, False, False
ABG_5, True, 56, 56, True, False, False, False
ABG_6, True, 8, 8, True, True, False, True
ABG_8, True, 22, 22, True, True, False, True
ABG_9, True, 22, 22, True, True, False, True
Abnehmen, True, 6, 5, True, False, False, False
Abomination, True, 63, 46, True, False, False, True
Abotanicity, True, 10, 10, True, False, False, False
Abotanicity_2, True, 53, 50, True, False, False, False
Abotanicity_3, True, 32, 32, True, False, False, False
Abotanicity_4, True, 9, 9, True, False, False, False
Abotanicity_5, True, 19, 19, True, False, False, False
Abotanicity_6, True, 19, 19, True, False, False, False
Abotanicity_7, True, 41, 41, True, False, False, False
Abotanicity_8, True, 66, 63, True, False, False, False
ABS, True, 126, 124, True, False, False, False
Abstract_lace, True, 34, 34, True, False, False, False
Acadia, True, 25, 25, True, False, False, False
accent_cable, True, 15, 15, True, False, False, False
Accordion, True, 10, 10, True, False, False, False
Ackerfurchen, True, 4, 4, True, False, False, True
Acorn, True, 36, 36, True, False, False, False
Acorns_and_diamonds, True, 43, 43, True, True, False, False
Acorn_3A, True, 24, 24, True, False, False, False
Acorn_3B, True, 24, 24, True, False, False, False
Acorn_and_Lace_left_border, True, 349, 348, True, False, False, False
Acorn_and_Lace_right_border, True, 361, 356, True, False, False, False
Acorn_blanket, True, 70, 71, True, False, False, False
Acorn_insert, True, 47, 27, True, False, False, False
Acorn_Stitch, True, 69, 69, True, False, False, False
Acorn_stitch_border_section, True, 17, 17, True, False, False, False
Acorn_variation, True, 36, 36, True, False, False, False
Acre;_version_1, True, 44, 44, True, False, False, False
Acre;_version_2, True, 173, 174, True, False, False, False
adams_lace, True, 291, 291, True, False, False, False
Adapted_Hat, True, 457, 386, True, False, False, False
Adding_Rib_4x4_in_Inv_St_St, True, 18, 17, True, False, False, False
Adobe, True, 33, 33, True, False, False, False
Adobe_2, True, 26, 26, True, False, False, False
Adobe_cable, True, 35, 35, True, False, False, False
Adrift, True, 16, 16, True, False, False, False
Adrift_2, True, 26, 26, True, False, False, False
Adrift_3, True, 23, 23, True, True, False, False
Adrift_4, True, 31, 31, True, True, False, False
Adventszopf, True, 27, 27, True, False, False, False
Adventszopf_2, True, 29, 29, True, False, False, False
Advent_Calendar_Scarf_2013_-_Day_1, False, 15, 15, True, True, False, False
Advent_Calendar_Scarf_2013_-_Day_2, True, 63, 63, True, False, False, False
Advent_Calendar_Scarf_2013_-_Day_2_(narrower), True, 63, 63, True, False, False, False
Advent_Calendar_Scarf_2013_-_Day_3, True, 100, 97, True, False, False, False
Advent_Calendar_Scarf_2013_-_Day_4, True, 53, 53, True, False, False, False
Advent_Calendar_Scarf_2013_-_Day_5, True, 37, 37, True, False, False, False
Advent_Calendar_Scarf_2013_-_Day_7, True, 16, 16, True, False, False, False
Advent_Calendar_Scarf_2013_-_Spacer, True, 9, 9, True, False, False, False
AD_test, True, 120, 102, True, False, False, False
Agave_leaves, True, 121, 119, True, False, False, False
Agave_leaves_in_rounds, True, 49, 49, True, False, False, False
AGB_18, True, 32, 32, True, False, False, False
AGB_18A, True, 16, 16, True, False, False, False
Agosto, True, 28, 28, True, False, False, False
Agosto_2, True, 53, 53, True, False, False, False
Agosto_4, True, 38, 38, True, False, False, False
Airport, True, 6, 6, True, False, False, False
AI_weirdness_birds_stitch, True, 365, 365, True, False, False, False
aj001, True, 42, 42, True, False, False, False
AJ003, True, 18, 18, True, False, False, False
Ajour, True, 154, 32, True, True, False, False
Ajourmuster-Insert, True, 34, 34, True, False, False, False
Ajourmuster-Rippen, True, 33, 33, True, False, False, False
Ajourmuster, True, 37, 37, True, False, False, False
Ajourmusterspalte, True, 17, 17, True, False, False, False
Ajourmuster_2, True, 34, 34, True, False, False, False
Ajourmuster_3, True, 11, 11, True, False, False, False
Ajourmuster_4, True, 17, 17, True, False, False, False
Ajourmuster_5, True, 24, 22, True, False, False, False
Ajourmuster_6, True, 44, 44, True, False, False, False
Ajourmuster_7, True, 66, 66, True, False, False, False
Ajourmuster_8, True, 60, 60, True, False, False, False
Ajourmuster_R08, True, 14, 14, True, False, False, False
Ajour_01, True, 20, 20, True, True, False, False
Ajour_02_(WIP), True, 26, 20, True, False, False, False
Ajour_2, True, 81, 81, True, False, False, False
Ajour_Branches, True, 29, 29, True, False, False, False
Alabaster, True, 32, 32, True, False, False, False
Alder_Leaf, True, 191, 191, True, False, False, False
Alex, True, 10, 8, True, False, False, True
Alex_2, True, 23, 21, True, False, False, False
Alex_3, True, 18, 17, True, False, False, False
Alice&#x27;s_Edge, True, 23, 23, True, False, False, False
Alice&#x27;s_Roses, True, 118, 118, True, False, False, False
Alice, True, 17, 17, True, False, False, False
Alice_Pattern, True, 15, 15, True, False, False, False
Aligned_parentheses, True, 4, 4, True, False, False, False
Alistair&#x27;s_Rose, True, 44, 44, True, False, False, False
Allium, True, 51, 51, True, False, False, False
Allium_2, True, 65, 65, True, False, False, False
Allover_lace;_originally_used_for_a_blouse_, True, 76, 76, True, False, False, False
Allover_lace_1, True, 32, 19, True, True, False, False
Allumette, True, 37, 37, True, False, False, False
All_over_lace_1, True, 75, 44, True, False, False, False
all_together_now, True, 834, 723, True, False, False, False
Alpaca_lace, True, 52, 52, True, True, False, False
Alpine_Lace_Scarf-Diamond_Border, True, 98, 88, True, False, False, False
Alpine_Lace_Scarf-_Rose_leaf_center, True, 68, 60, True, False, False, False
Alsacian_Scallop, True, 64, 64, True, False, False, False
Alsacian_Scallops, True, 64, 64, True, False, False, False
Alsacian_Scallops_sitch, True, 64, 64, True, False, False, False
Altenating_increase_and_decrease, True, 80, 64, True, False, False, False
Alternate_leaves, True, 312, 312, True, False, False, False
Alternating_curves, True, 30, 30, True, False, False, False
Alternating_curves_2, True, 48, 48, True, False, False, False
Alternating_curves_3, True, 49, 49, True, False, False, False
Alternating_curves_4, True, 27, 27, True, False, False, False
Alternating_Feather_Stitch, True, 15, 15, True, False, False, False
Alternating_leaves, True, 136, 136, True, False, False, False
Alternating_rib, True, 14, 14, True, True, False, True
Alternating_ribs, True, 11, 11, True, False, False, False
Alternating_Tuck_Scales, True, 105, 105, True, False, False, False
Alternating_Wheat_Ears_-_pattern_on_odd_rows_only, True, 68, 68, True, False, False, False
Alternative_Triangle_shawl_shape, True, 68, 68, True, False, False, True
Aluspaita, True, 62, 64, True, False, False, False
Amazing_Grace, True, 51, 40, True, False, False, False
amber, True, 200, 200, True, False, False, False
Amber_waves, True, 41, 41, True, False, False, False
Amber_waves_2, True, 41, 41, True, False, False, False
AMC_practice, True, 12, 12, True, False, False, True
Amphora, True, 37, 37, True, False, False, False
Amsterdam, True, 12, 11, True, False, False, False
Anchor, True, 299, 289, True, False, False, False
Andy_Crichton-Smith, False, 213, 127, True, False, False, True
Angela, True, 39, 39, True, False, False, False
Angelfish, True, 170, 170, True, False, False, False
Angel_2, True, 27, 27, True, False, False, False
Angel_Wings, True, 237, 235, True, False, False, False
Angel_Wings_2, True, 474, 445, True, False, False, False
Angles, True, 27, 27, True, False, False, True
Angles_(Polygon), True, 125, 125, True, False, False, False
Angles_(WIP_1), True, 70, 48, True, False, False, False
Angles_(WIP_2), True, 108, 96, True, False, False, False
Angles_and_waves, True, 15, 15, True, False, False, False
Angles_and_waves_2, True, 33, 33, True, False, False, False
Angles_and_waves_3, True, 64, 64, True, False, False, False
Angles_and_waves_4, True, 27, 27, True, False, False, False
Angles_and_waves_5, True, 51, 51, True, False, False, False
Angular_shawl, True, 17, 17, True, False, False, False
Annis, True, 176, 172, True, False, False, False
another_edging_experiment, True, 67, 57, True, False, False, False
Another_Leaf_Pattern, True, 126, 126, True, False, False, False
another_one, False, 246, 246, True, False, False, False
Another_Pretty_Pattern_for_a_Knit_Purse, True, 13, 13, True, False, False, False
another_test, True, 82, 55, True, False, False, False
another_travelling_vine, True, 94, 82, True, False, False, False
Ant&#x27;s_path, True, 8, 8, True, False, False, False
Antique_Diamond_Pattern, True, 83, 82, True, False, False, False
Antique_Diamond_Pattern_2, True, 61, 61, True, False, False, False
Antique_Edging;_v2, True, 84, 80, True, False, False, False
Antique_Edging, True, 81, 77, True, False, False, False
Antlers, True, 47, 45, True, True, False, False
antler_adaptation, True, 5, 5, True, False, False, True
Ant_egg_stitch, True, 8, 8, True, False, False, True
AnyWay_Lace_Pattern, True, 39, 21, True, True, False, False
anyway_rib, True, 101, 101, True, False, False, False
an_almost_lost_washcloth, True, 20, 20, True, False, False, False
An_experiment, True, 154, 122, True, False, False, False
Apennine_edging, True, 9, 9, True, False, False, False
Apple_Leaf_1, True, 59, 59, True, False, False, False
Apple_Leaf_2, True, 56, 56, True, False, False, False
Apple_Valley, True, 26, 26, True, False, False, False
Apple_Valley_2, True, 41, 41, True, False, False, False
Apple_Valley_3, True, 38, 38, True, False, False, False
Aquaduct, True, 31, 31, True, False, False, False
Aquaduct_2, True, 12, 12, True, True, False, True
Arabella_shawl, True, 58, 58, True, False, False, False
Aramis, False, 7, 7, True, False, False, True
aran1, True, 473, 422, True, False, False, False
Aran_-_cable_(wip), True, 137, 112, True, False, False, False
Aran_-_intricate_cable, True, 369, 320, True, False, False, False
Aran_Cable_Scarf, True, 80, 67, True, True, False, False
Aran_centre_panel, True, 188, 173, True, False, False, False
Aran_Lattice_Cable, True, 26, 26, True, False, False, False
Aran_long_cable, True, 13, 11, True, False, False, False
Aran_panel_-_filled_diamonds, True, 126, 126, True, False, False, False
Aran_Rhombus_Pattern_(narrow), True, 149, 52, True, False, False, False
Aran_Tree, True, 56, 39, True, False, False, True
Arbor_Celestial_Blanket, True, 119, 119, True, False, False, False
Arbor_Lace, True, 83, 83, True, False, False, False
Arbor_shawl, True, 106, 106, True, False, False, False
Arch, True, 137, 121, True, False, False, False
Arches, True, 52, 52, True, False, False, True
Arches_(round), True, 284, 206, True, False, False, False
Arches_3, True, 32, 32, True, False, False, False
arches_minus_columns, True, 62, 48, True, False, False, False
architectural, True, 131, 111, True, False, False, False
ARC_SHAWL_-_BASIC, True, 60, 60, True, False, False, False
Argyle, True, 121, 121, True, False, False, False
Aria_Delicato, True, 71, 55, True, False, False, False
Arisaig_Lace, True, 43, 43, True, False, False, False
Armhole_math, True, 8, 8, True, False, False, False
Armhole_math_2, True, 8, 8, True, False, False, False
Armhole_shaping_for_F&amp;F_Variation, True, 59, 59, True, False, False, False
arm_lace, True, 45, 45, True, True, False, False
Arr, True, 55, 55, True, False, False, False
Arrowheads, True, 97, 97, True, False, False, False
Arrowhead_Lace, True, 65, 65, True, False, False, False
Arrowhead_Lace_2, True, 54, 54, True, False, False, False
Arrowhead_Lace_combination_3, True, 229, 229, True, False, False, False
Arrowhead_Lace_combination_4, True, 211, 211, True, False, False, False
Arrowhead_Lace_combination_5, True, 84, 84, True, False, False, False
Arrowhead_Lace_combination_6, True, 107, 107, True, False, False, False
Arrowhead_Lace_Stitch, True, 25, 25, True, False, False, False
Arrowhead_Lace_Stitch_Pattern, True, 29, 29, True, False, False, False
arrowhead_ribbing, True, 11, 11, True, False, False, False
Arrows, True, 31, 31, True, False, False, False
Arrows_2, True, 33, 33, True, True, False, False
Arrows_3, True, 68, 56, True, False, False, False
Arrows_4, True, 56, 56, True, True, False, False
Arrows_5, True, 98, 85, True, False, False, False
Arrow_Blanket, True, 177, 179, True, False, False, False
Arrow_head_lace_for_Glittering_Snowscape_SWL-west, True, 143, 143, True, False, False, False
